id,location
18_y_20,-0.120625359
18_x_21,8.609852432
18_y_21,-0.130067084
18_x_22,8.8781306
18_y_22,-0.139936676
18_x_23,9.135427504
18_y_23,-0.150174288
18_x_24,9.382325633
18_y_24,-0.159810302
18_x_25,9.619093119
18_y_25,-0.169987783
18_x_26,9.845148206
18_y_26,-0.18015032
18_x_27,10.06366395
18_y_27,-0.189725377
18_x_28,10.27314704
18_y_28,-0.199642918
18_x_29,10.47398013
18_y_29,-0.209519704
18_x_30,12.32274266
18_y_30,-0.312497821
19_x_1,0.538171275
19_y_1,-0.00095597
19_x_2,1.064654782
19_y_2,-0.002660418
19_x_3,1.579026214
19_y_3,-0.003925729
19_x_4,2.079954276
19_y_4,-0.006861234
19_x_5,2.567636812
19_y_5,-0.009774201
19_x_6,3.042411701
19_y_6,-0.013999145
19_x_7,3.502208492
19_y_7,-0.018589285
19_x_8,3.948701578
19_y_8,-0.023557033
19_x_9,4.38150626
19_y_9,-0.02945524
19_x_10,4.799958992
19_y_10,-0.035530579
19_x_11,5.20562516
19_y_11,-0.042765718
19_x_12,5.596379801
19_y_12,-0.049148892
19_x_13,5.973988034
19_y_13,-0.056718624
19_x_14,6.338736818
19_y_14,-0.064915978
19_x_15,6.689433715
19_y_15,-0.07304414
19_x_16,7.02193975
19_y_16,-0.082263433
19_x_17,7.346555201
19_y_17,-0.090622283
19_x_18,7.658553542
19_y_18,-0.099927395
19_x_19,7.959351299
19_y_19,-0.109197313
19_x_20,8.247418149
19_y_20,-0.119664186
19_x_21,8.524074634
19_y_21,-0.128645422
19_x_22,8.789235382
19_y_22,-0.138550672
19_x_23,9.044237971
19_y_23,-0.148470695
19_x_24,9.289074162
19_y_24,-0.157763944
19_x_25,9.522557207
19_y_25,-0.168281623
19_x_26,9.747359296
19_y_26,-0.17833211
19_x_27,9.9630811
19_y_27,-0.187820915
19_x_28,10.17059352
19_y_28,-0.197526872
19_x_29,10.36957815
19_y_29,-0.207253214
19_x_30,12.19968482
19_y_30,-0.308910954
